usuario,ip,horario,resultado
[email],127.0.0.1,2025-06-03 20:15:29,Normal
[email],127.0.0.1,2025-06-03 20:15:22,Suspeito
[email],127.0.0.1,2025-06-03 20:15:16,Credencial Inválida
[email],127.0.0.1,2025-06-03 20:15:05,Normal
[email],127.0.0.1,2025-06-03 20:14:55,Normal
[email],127.0.0.1,2025-06-03 20:08:42,Normal
[email],127.0.0.1,2025-06-03 20:05:54,Normal
[email],127.0.0.1,2025-06-03 19:50:42,Normal
[email],127.0.0.1,2025-06-03 19:46:54,Normal
[email],127.0.0.1,2025-06-03 19:37:46,Normal
[email],127.0.0.1,2025-06-03 19:29:41,Normal
[email],127.0.0.1,2025-06-03 19:26:59,Normal
[email],127.0.0.1,2025-06-03 19:25:42,Normal
[email],127.0.0.1,2025-06-03 19:19:02,Normal
[email],127.0.0.1,2025-06-03 19:13:59,Normal
[email],127.0.0.1,2025-06-03 19:13:56,Suspeito
[email],127.0.0.1,2025-06-03 19:13:52,Suspeito
[email],127.0.0.1,2025-06-03 19:13:50,Suspeito
[email],127.0.0.1,2025-06-03 19:13:48,Suspeito
[email],127.0.0.1,2025-06-03 19:13:44,Normal
[email],127.0.0.1,2025-06-03 19:06:45,Normal
[email],127.0.0.1,2025-06-03 19:06:40,Suspeito
[email],127.0.0.1,2025-06-03 19:06:29,Normal
[email],127.0.0.1,2025-06-03 19:06:24,Normal
[email],127.0.0.1,2025-06-03 19:05:11,Normal
[email],127.0.0.1,2025-06-03 18:59:21,Normal
[email],127.0.0.1,2025-06-03 18:59:10,Normal
[email],127.0.0.1,2025-06-03 18:58:52,Normal
