usuario,ip,resultado,data_hora
[email],127.0.0.1,Normal,2025-05-20 08:30:12
[email],127.0.0.1,Normal,2025-05-20 08:45:33
[email],127.0.0.1,Normal,2025-05-20 09:00:01
[email],127.0.0.1,Credencial Inválida,2025-05-20 09:15:44
[email],127.0.0.1,Credencial Inválida,2025-05-20 09:16:02
[email],127.0.0.1,Credencial Inválida,2025-05-20 09:16:25
[email],127.0.0.1,Suspeito,2025-05-20 09:17:10
[email],127.0.0.1,Normal,2025-05-20 10:00:00
[email],127.0.0.1,Credencial Inválida,2025-05-20 10:05:11
[email],127.0.0.1,Credencial Inválida,2025-05-20 10:05:34
[email],127.0.0.1,Suspeito,2025-05-20 10:06:01
[email],127.0.0.1,Tentativa de Invasão,2025-05-20 10:06:27
[email],127.0.0.1,Normal,2025-05-20 11:00:00
[email],127.0.0.1,Tentativa de Invasão,2025-05-20 11:15:50
[email],127.0.0.1,Suspeito,2025-05-20 11:30:10
[email],127.0.0.1,Normal,2025-05-20 11:45:00
