usuario,ip,timestamp,resultado
[email],127.0.0.1,2025-05-19 19:10:00.302086,Normal
[email],127.0.0.1,2025-05-19 19:11:52.386413,Normal
[email],127.0.0.1,2025-05-19 19:15:23.568187,Normal
[email],127.0.0.1,2025-05-19 19:17:32.221944,Normal
[email],127.0.0.1,2025-05-19 19:17:32.226366,Credencial Inválida
[email],127.0.0.1,2025-05-19 19:17:50.067515,Normal
[email],127.0.0.1,2025-05-19 19:18:24.177071,Normal
[email],127.0.0.1,2025-05-19 19:18:24.179614,Credencial Inválida
[email],127.0.0.1,2025-05-19 19:18:27.429288,Normal
[email],127.0.0.1,2025-05-19 19:18:27.431872,Credencial Inválida
[email],127.0.0.1,2025-05-19 19:18:32.216143,Suspeito
[email],127.0.0.1,2025-05-19 19:18:45.193844,Suspeito
[email],127.0.0.1,2025-05-19 19:18:51.820716,Suspeito
[email],127.0.0.1,2025-05-19 19:18:56.256491,Suspeito
[email],127.0.0.1,2025-05-19 19:19:05.321636,Suspeito
[email],127.0.0.1,2025-05-19 19:19:12.699727,Suspeito
[email],127.0.0.1,2025-05-19 19:19:18.630488,Suspeito
[email],127.0.0.1,2025-05-19 19:19:29.985290,Suspeito
[email],127.0.0.1,2025-05-19 23:13:11.180772,Normal
[email],127.0.0.1,2025-05-19 23:14:03.788825,Normal
[email],127.0.0.1,2025-05-19 23:14:03.792049,Credencial Inválida
[email],127.0.0.1,2025-05-19 23:14:08.366106,Normal
[email],127.0.0.1,2025-05-19 23:14:19.409724,Normal
[email],127.0.0.1,2025-05-19 23:14:19.412530,Credencial Inválida
[email],127.0.0.1,2025-05-19 23:14:23.234505,Normal
[email],127.0.0.1,2025-05-19 23:14:23.237419,Credencial Inválida
[email],127.0.0.1,2025-05-19 23:14:27.598215,Suspeito
[email],127.0.0.1,2025-05-19 23:14:30.410191,Suspeito
[email],127.0.0.1,2025-05-19 23:14:35.391557,Suspeito
[email],127.0.0.1,2025-05-19 23:14:38.125861,Suspeito
[email],127.0.0.1,2025-05-19 23:14:40.722074,Suspeito
[email],127.0.0.1,2025-05-19 23:14:47.071936,Suspeito
[email],127.0.0.1,2025-05-19 23:14:58.589070,Normal
[email],127.0.0.1,2025-05-19 23:14:58.592473,Credencial Inválida
[email],127.0.0.1,2025-05-19 23:15:07.406184,Normal
[email],127.0.0.1,2025-05-19 23:32:00.814300,Tentativa de Invasão
[email],127.0.0.1,2025-05-19 23:32:09.285551,Tentativa de Invasão
[email],127.0.0.1,2025-05-19 23:32:14.625598,Tentativa de Invasão
[email],127.0.0.1,2025-05-19 23:32:17.080172,Tentativa de Invasão
[email],127.0.0.1,2025-05-19 23:34:58.060592,Normal
[email],127.0.0.1,2025-05-19 23:34:58.065538,Credencial Inválida
[email],127.0.0.1,2025-05-19 23:35:02.098986,Normal
